Player,Draft,Drafted,League,Birth Year,Age In Draft Yr,Listed Height,Height (in),GP,GS,MIN,PTS,FGM,FGA,FG%,ThreePtMade,ThreePtAttempts,ThreePtPercentage,FTM,FTA,FT%,OFF,DEF,TRB,AST,STL,BLK,TOV,PF,TS%,eFG%,ORB%,DRB%,TRB%,AST%,TOV%,STL%,BLK%,USG%,Total S,PPR,PPS,ORtg,DRtg,PER
Furkan Korkmaz,2016,1,Turkey,1997,19,6-7,79,37,5,13.00,5.08,1.97,4.14,0.48,0.81,2.08,0.39,0.32,0.51,0.63,0.41,0.95,1.35,0.70,0.27,0.05,0.46,1.46,0.58,0.58,3.97,9.37,6.65,8.67,9.53,1.16,0.44,17.84,149.83,0.07,1.23,117.50,109.70,12.49
Ivica Zubac,2016,1,Serbia,1997,19,7-0,84,13,9,22.50,10.92,4.69,9.38,0.50,0.00,0.00,0.00,1.54,1.92,0.80,1.92,3.15,5.08,0.85,0.77,1.46,1.46,2.92,0.53,0.50,10.35,17.10,13.71,6.37,12.50,1.76,7.01,22.85,130.00,-3.74,1.16,106.00,100.60,18.16
Rade Zagorac,2016,1,ABA,1995,21,6-9,81,13,6,29.40,13.08,4.23,9.38,0.45,0.77,2.77,0.28,3.85,4.62,0.83,1.77,4.08,5.85,2.38,1.69,0.23,2.69,2.85,0.57,0.49,6.87,16.14,11.46,15.17,19.08,2.99,0.93,21.20,156.19,-3.52,1.39,108.50,99.60,18.79
David Michineau,2016,1,France,1994,22,6-4,76,36,1,13.60,5.67,2.25,5.22,0.43,0.42,1.33,0.31,0.75,1.11,0.68,0.47,0.44,0.92,1.53,0.53,0.00,0.92,1.83,0.50,0.47,4.36,4.23,4.29,18.34,13.83,2.17,0.00,23.09,141.84,0.72,1.09,104.20,117.90,12.09
Zhou Qi,2016,1,China,1996,20,7-1,85,42,40,34.20,15.81,5.45,9.05,0.60,0.21,0.36,0.60,4.69,6.19,0.76,2.93,6.83,9.76,1.52,1.12,3.19,1.69,2.64,0.67,0.61,10.80,24.26,17.66,6.55,12.56,1.73,8.26,18.20,196.03,-2.00,1.75,134.60,106.30,22.11
Isaia Cordinier,2016,1,France-2,1996,20,6-5,77,32,18,23.40,10.84,3.53,7.62,0.46,1.25,3.09,0.40,2.53,3.25,0.78,0.72,2.91,3.62,2.00,1.19,0.53,2.38,3.06,0.60,0.55,3.79,15.24,9.53,17.85,20.78,2.84,2.04,23.98,164.60,-4.54,1.42,105.00,103.80,17.41
Paul Zipser,2016,1,Germany,1994,22,6-8,80,40,8,18.20,7.08,2.23,4.50,0.49,0.85,1.95,0.44,1.77,2.20,0.81,0.65,2.95,3.60,1.40,0.45,0.38,0.85,2.40,0.65,0.59,4.90,20.34,12.96,12.24,13.45,1.33,2.17,16.60,173.72,0.45,1.57,125.60,105.80,16.29
Petr Cornelie,2016,1,France,1995,21,6-11,83,39,8,19.10,8.77,3.36,6.46,0.52,0.85,2.15,0.39,1.21,1.82,0.66,1.64,3.49,5.13,0.28,0.31,0.44,0.95,2.59,0.60,0.59,10.44,22.58,16.45,2.90,11.55,0.94,2.32,21.11,157.47,-4.08,1.36,120.00,106.30,19.75
Wang Zhelin,2016,1,China,1994,22,7-0,84,8,6,23.70,11.25,4.50,9.12,0.49,0.00,0.25,0.00,2.25,3.38,0.67,2.62,4.12,6.75,1.25,0.00,0.50,1.88,2.75,0.53,0.49,14.41,21.70,18.13,8.44,15.02,0.00,1.87,24.77,115.98,-4.69,1.23,111.70,121.80,15.12
Kristaps Porziņģis,2015,1,Spain,1995,20,7-3,87,34,24,21.70,10.71,4.03,8.56,0.47,0.74,2.35,0.31,1.91,2.47,0.77,1.62,3.21,4.82,0.44,0.88,0.97,1.32,2.88,0.56,0.51,9.60,18.49,14.11,4.20,12.07,2.28,4.79,24.46,155.71,-4.71,1.25,109.20,108.40,19.23
Mario Hezonja,2015,1,Euroleague,1995,20,6-8,80,22,2,16.50,7.68,2.77,6.00,0.46,1.32,3.45,0.38,0.82,1.09,0.75,0.50,1.50,2.00,1.00,0.59,0.18,0.95,1.82,0.59,0.57,4.02,11.23,7.76,10.93,12.84,2.02,1.02,22.05,159.37,-1.75,1.28,111.60,104.60,15.86
Emmanuel Mudiay,2015,1,China,1996,19,6-5,77,12,0,31.50,18.00,7.33,15.33,0.48,1.08,3.17,0.34,2.25,3.92,0.57,2.00,4.25,6.25,5.92,1.58,0.08,3.25,1.58,0.53,0.51,7.73,17.04,12.30,31.84,16.00,2.65,0.24,29.09,139.48,2.23,1.17,110.10,111.30,17.88
Nikola Milutinov,2015,1,ABA,1994,21,7-0,84,29,20,28.00,9.79,3.79,6.62,0.57,0.00,0.03,0.00,2.21,3.76,0.59,3.59,4.00,7.59,1.34,0.41,0.83,1.34,2.76,0.59,0.57,15.54,17.76,16.63,9.12,13.98,0.85,3.03,16.55,116.01,-1.64,1.48,120.60,101.40,19.98
Cedi Osman,2015,1,Euroleague,1995,20,6-7,79,35,34,18.60,7.11,2.51,6.14,0.41,1.03,3.03,0.34,1.06,1.34,0.79,0.83,1.94,2.77,0.74,0.60,0.09,0.54,1.80,0.53,0.49,5.18,13.85,9.24,6.63,7.46,1.79,0.46,18.24,153.62,-0.25,1.16,112.10,113.00,13.02
Willy Hernangómez,2015,1,Spain,1994,21,6-11,83,34,20,21.10,10.62,4.24,7.88,0.54,0.03,0.18,0.17,2.12,3.06,0.69,2.41,3.79,6.21,0.53,0.91,0.41,2.06,2.15,0.58,0.54,14.69,22.46,18.63,5.34,18.24,2.41,2.09,25.84,139.63,-8.02,1.35,105.10,108.20,20.25
Juan Pablo Vaulet,2015,1,Argentina,1996,19,6-6,78,34,5,17.30,7.24,2.82,5.59,0.51,0.06,0.59,0.10,1.53,2.29,0.67,1.53,2.62,4.15,0.82,0.50,0.44,1.26,1.74,0.55,0.51,9.68,19.07,14.04,8.65,16.09,1.53,2.84,20.82,127.19,-4.09,1.29,105.80,101.10,17.62
Artūras Gudaitis,2015,1,Euroleague,1993,22,6-10,82,20,4,15.40,6.50,2.15,4.25,0.51,0.10,0.25,0.40,2.10,3.40,0.62,1.85,2.15,4.00,0.25,0.15,0.90,0.75,2.05,0.57,0.52,15.75,16.90,16.35,3.20,11.55,0.55,5.33,20.65,152.35,-3.82,1.53,115.00,104.90,18.87
Marcus Eriksson,2015,1,Spain,1993,22,6-7,79,33,18,23.90,11.18,3.82,9.33,0.41,2.09,5.58,0.38,1.45,1.55,0.94,0.36,1.45,1.82,0.79,0.42,0.15,0.91,1.70,0.56,0.52,1.85,8.01,4.81,6.56,8.32,1.00,0.62,21.92,172.53,-1.60,1.20,114.50,121.00,14.02
Dani Diez,2015,1,Spain,1993,22,6-8,80,30,28,29.60,12.13,4.37,9.10,0.48,1.93,4.67,0.41,1.47,2.03,0.72,1.13,5.70,6.83,0.53,1.03,0.03,1.17,1.07,0.61,0.59,4.90,23.97,14.57,3.63,10.45,2.00,0.11,19.06,161.55,-2.77,1.33,112.90,106.50,17.27
Nikola Radičević,2015,1,Spain,1994,21,6-5,77,33,17,20.60,7.00,2.64,6.79,0.39,0.58,2.21,0.26,1.15,1.76,0.66,0.24,2.15,2.39,2.91,0.67,0.00,1.64,1.79,0.46,0.43,1.51,13.01,7.34,26.06,17.79,1.81,0.00,21.65,130.38,1.46,1.03,95.10,114.40,10.62
Dimitrios Agravanis,2015,1,Euroleague,1994,21,6-10,82,20,2,12.50,4.05,1.70,4.00,0.43,0.40,1.70,0.24,0.25,0.60,0.42,0.90,1.80,2.70,0.40,0.25,0.35,0.25,2.75,0.48,0.48,9.43,17.45,13.60,6.23,5.54,1.16,2.98,18.50,107.70,0.14,1.01,102.40,101.80,11.49
Luka Mitrović,2015,1,Euroleague,1993,22,6-8,80,24,20,24.70,8.62,3.42,7.96,0.43,0.46,2.62,0.18,1.33,1.71,0.78,1.67,3.54,5.21,2.33,1.04,0.21,1.62,2.42,0.50,0.46,8.02,17.12,12.56,17.34,15.72,2.34,0.82,19.47,138.44,-0.28,1.08,102.00,100.70,13.84
Dario Šarić,2014,1,ABA,1994,20,6-10,82,28,28,32.90,16.68,5.86,11.64,0.50,1.07,3.11,0.35,3.89,5.71,0.68,2.25,7.46,9.71,3.21,1.29,0.64,3.43,3.14,0.59,0.55,9.86,24.90,18.40,19.73,19.50,2.24,2.02,27.20,152.91,-3.89,1.43,107.90,96.60,22.71
Jusuf Nurkić,2014,1,ABA,1994,20,7-0,84,28,1,16.60,11.68,3.82,7.07,0.54,0.04,0.25,0.14,3.93,5.61,0.70,2.71,2.96,5.68,0.71,1.07,0.82,1.64,3.18,0.61,0.54,20.52,22.61,21.56,9.83,14.69,3.77,6.14,32.99,138.39,-7.09,1.65,117.50,91.20,34.58
Bruno Caboclo,2014,1,Brazil,1995,19,6-9,81,17,5,13.20,4.76,1.53,3.29,0.46,0.41,1.35,0.30,1.29,1.76,0.73,0.71,2.35,3.06,0.18,0.41,0.82,1.24,1.06,0.59,0.53,7.66,21.25,15.07,2.22,23.28,1.65,6.34,19.26,150.20,-8.15,1.45,97.40,104.40,12.95
Clint Capela,2014,1,France,1994,20,6-10,82,33,23,22.00,9.39,4.00,6.33,0.63,0.00,0.03,0.00,1.39,2.39,0.58,2.36,4.55,6.91,1.24,0.82,1.52,1.52,2.30,0.64,0.63,14.07,26.18,20.23,10.00,17.02,2.08,7.22,19.27,121.39,-3.02,1.48,119.90,102.10,23.83
PJ Hairston,2014,1,G-League,1992,22,6-6,78,26,15,32.30,21.77,7.04,15.54,0.45,2.81,7.85,0.36,4.88,5.62,0.87,1.23,2.23,3.46,0.81,1.50,0.38,1.77,2.73,0.60,0.54,4.09,7.23,5.68,3.90,8.95,2.19,0.96,25.13,168.07,-3.78,1.40,118.40,115.60,18.27
Bogdan Bogdanović,2014,1,Euroleague,1993,21,6-6,78,23,18,31.40,14.78,5.09,12.91,0.39,2.17,5.87,0.37,2.26,3.00,0.75,0.74,2.96,3.70,3.65,1.57,0.22,3.39,2.61,0.52,0.48,3.16,12.43,7.83,24.57,19.24,2.95,0.81,28.02,151.79,-3.13,1.14,99.40,110.20,15.49
Damien Inglis,2014,1,France,1995,19,6-8,80,27,8,15.30,4.56,1.67,3.37,0.50,0.44,1.15,0.39,0.78,1.07,0.72,0.67,2.89,3.56,1.00,0.59,0.15,1.19,1.19,0.59,0.56,5.84,23.91,15.14,12.51,23.57,2.28,1.07,17.25,160.57,-3.45,1.35,101.40,104.20,14.35
Nikola Jokić,2014,1,ABA,1995,19,7-0,84,24,23,30.50,15.42,6.00,11.92,0.50,1.50,4.33,0.35,1.92,2.88,0.67,2.46,6.79,9.25,3.50,1.54,0.92,2.29,3.17,0.59,0.57,9.14,24.32,16.88,20.31,14.81,2.63,2.87,22.69,151.63,0.13,1.29,114.60,100.50,24.02
Walter Tavares,2014,1,Spain,1992,22,7-3,87,35,17,21.20,6.03,2.46,4.20,0.59,0.00,0.06,0.00,1.11,1.54,0.72,2.26,4.51,6.77,0.26,0.54,1.51,0.80,2.69,0.62,0.59,13.91,25.11,19.80,2.19,14.09,1.48,7.34,13.39,130.73,-3.06,1.44,122.60,95.70,18.33
Thanasis Antetokounmpo,2014,1,G-League,1992,22,6-7,79,50,42,29.30,12.02,4.28,9.10,0.47,1.10,3.56,0.31,2.36,3.56,0.66,1.66,2.60,4.26,2.12,1.16,1.30,2.30,2.94,0.56,0.53,6.04,9.41,7.73,10.56,17.74,1.82,3.38,17.88,144.22,-2.91,1.32,105.30,111.40,12.94
Vasilije Micić,2014,1,ABA,1994,20,6-5,77,26,24,30.10,11.62,4.15,9.04,0.46,0.85,2.92,0.29,2.31,3.31,0.70,0.65,2.38,3.04,5.62,1.69,0.00,3.50,2.96,0.55,0.51,2.74,9.20,6.10,32.43,25.01,3.08,0.00,21.48,144.67,0.76,1.29,101.20,110.80,15.08
Alessandro Gentile,2014,1,Euroleague,1992,22,6-6,78,21,16,25.00,11.43,4.24,9.57,0.44,1.00,3.00,0.33,1.95,3.05,0.64,0.57,1.86,2.43,2.33,0.81,0.10,2.00,2.43,0.52,0.50,2.91,10.04,6.37,18.78,15.49,1.87,0.40,25.55,141.67,-1.77,1.19,101.50,108.80,14.45
Nemanja Dangubić,2014,1,ABA,1993,21,6-9,81,26,26,25.20,9.58,3.62,8.08,0.45,0.88,3.00,0.30,1.31,2.00,0.65,0.81,2.73,3.54,2.00,0.81,0.15,1.85,3.23,0.54,0.50,4.04,12.55,8.47,13.89,17.09,1.75,0.62,19.76,139.63,-1.92,1.19,100.50,112.10,12.15
Louis Labeyrie,2014,1,France,1992,22,6-10,82,24,2,12.90,6.08,2.33,3.67,0.64,0.58,1.04,0.56,0.83,1.21,0.69,1.42,2.25,3.67,0.25,0.33,0.54,0.42,1.62,0.72,0.72,13.56,23.43,18.29,4.07,9.03,1.50,4.91,17.80,188.60,-1.94,1.66,138.70,104.10,25.58
Lucas Nogueira,2013,1,Spain,1992,21,7-0,84,34,5,13.60,5.41,2.24,3.38,0.66,0.00,0.00,0.00,0.94,1.41,0.67,1.68,1.76,3.44,0.26,0.47,1.12,0.56,1.82,0.68,0.66,15.54,16.67,16.10,3.51,12.25,1.94,9.12,16.04,132.75,-2.79,1.60,133.00,106.90,23.16
Dennis Schröder,2013,1,Germany,1993,20,6-3,75,32,14,25.30,12.00,4.03,9.56,0.42,1.31,3.28,0.40,2.62,3.16,0.83,0.69,1.81,2.50,3.19,0.91,0.03,2.53,1.94,0.55,0.49,3.48,9.66,6.49,25.90,18.77,2.10,0.13,27.16,165.33,-1.69,1.25,104.60,112.80,16.77
Sergey Karasev,2013,1,Russia,1993,20,6-7,79,23,17,29.50,13.74,4.26,9.83,0.43,1.48,5.00,0.30,3.91,4.83,0.81,0.70,2.87,3.57,2.43,0.91,0.35,2.09,2.61,0.58,0.51,3.03,13.33,8.01,14.96,14.87,1.69,1.16,22.46,154.01,-1.55,1.40,111.70,109.40,16.81
Rudy Gobert,2013,1,France,1992,21,7-1,85,27,19,22.70,8.44,3.30,4.59,0.72,0.00,0.11,0.00,1.85,2.63,0.70,2.11,3.26,5.37,0.41,0.67,1.78,1.52,2.15,0.73,0.72,11.81,18.79,15.25,3.28,20.89,1.66,7.41,16.01,142.20,-5.41,1.84,123.40,102.20,20.95
Livio Jean-Charles,2013,1,France,1993,20,6-9,81,29,15,13.80,3.31,1.38,2.55,0.54,0.21,0.48,0.43,0.34,0.59,0.59,1.03,1.66,2.69,0.52,0.48,0.14,0.62,1.10,0.59,0.58,10.79,15.64,13.34,6.41,18.09,2.05,1.05,12.87,155.73,-2.03,1.30,112.30,106.80,12.86
Glen Rice Jr,2013,1,G-League,1991,22,6-6,78,42,25,23.70,13.02,4.52,9.21,0.49,1.60,4.14,0.39,2.38,3.17,0.75,1.83,4.40,6.24,1.86,0.88,0.74,1.64,2.02,0.61,0.58,8.39,18.60,13.70,11.58,13.41,1.75,2.29,21.08,162.79,-1.63,1.41,120.70,103.00,20.47
Nemanja Nedović,2013,1,Lithuania,1991,22,6-3,75,18,14,21.30,11.11,3.89,7.83,0.50,1.28,3.28,0.39,2.06,2.61,0.79,0.28,2.11,2.39,3.83,1.17,0.22,1.72,1.89,0.62,0.58,1.63,13.83,7.40,32.36,16.09,3.04,1.17,23.69,167.35,4.06,1.42,121.80,100.20,23.61
Álex Abrines,2013,1,Euroleague,1993,20,6-6,78,15,1,11.20,5.13,1.67,3.73,0.45,0.73,2.27,0.32,1.07,1.07,1.00,0.27,0.80,1.07,0.33,0.40,0.07,0.53,1.33,0.61,0.55,3.52,8.89,6.43,5.53,11.26,2.09,0.61,21.83,177.00,-2.86,1.38,118.60,96.50,0.00
Marko Todorović,2013,1,Euroleague,1992,21,6-10,82,19,0,7.40,2.32,0.79,1.58,0.50,0.05,0.26,0.20,0.68,1.16,0.59,0.95,1.11,2.05,0.37,0.26,0.53,0.68,0.89,0.55,0.52,19.30,17.83,18.48,7.80,24.68,2.01,6.43,18.81,129.09,-5.88,1.47,104.30,90.20,0.00
Raul Neto,2013,1,Spain,1992,21,6-1,73,34,21,24.50,8.53,3.09,6.71,0.46,0.68,1.74,0.39,1.68,2.12,0.79,0.44,1.91,2.35,2.91,1.03,0.09,1.79,2.50,0.56,0.51,2.25,11.25,6.43,22.38,19.02,2.34,0.37,18.50,164.20,0.59,1.27,107.80,112.70,13.36
Joffrey Lauvergne,2013,1,ABA,1991,22,6-11,83,13,5,14.40,5.15,1.92,3.69,0.52,0.08,0.54,0.14,1.23,1.85,0.67,1.00,2.38,3.38,0.62,0.38,0.15,1.23,1.62,0.57,0.53,9.35,21.63,15.58,8.67,21.46,1.58,1.25,20.15,133.04,-5.94,1.40,102.90,99.00,15.98
Bojan Dubljević,2013,1,Spain,1991,22,6-9,81,36,22,20.40,12.14,4.36,8.14,0.54,1.00,2.11,0.47,2.42,2.89,0.84,1.39,2.28,3.67,0.53,0.64,0.28,2.14,2.64,0.65,0.60,9.61,15.69,12.65,5.05,18.52,1.73,1.43,27.24,184.61,-8.64,1.49,112.50,106.50,19.39
Jānis Timma,2013,1,Latvia,1992,21,6-7,79,24,13,24.30,12.83,4.33,7.92,0.55,1.33,3.12,0.43,2.83,3.54,0.80,1.33,4.08,5.42,2.79,1.08,0.12,1.50,2.58,0.68,0.63,7.79,19.18,14.11,19.39,13.67,2.48,0.53,21.85,177.40,1.57,1.62,132.30,91.80,25.67
Evan Fournier,2012,1,France,1992,20,6-7,79,30,18,26.00,14.03,4.90,11.53,0.43,1.27,4.57,0.28,2.97,3.93,0.75,1.13,2.07,3.20,2.20,1.50,0.13,2.17,3.10,0.53,0.48,5.20,10.61,7.75,17.92,14.04,3.29,0.55,28.53,145.65,-2.74,1.22,104.40,108.50,17.59
Tomáš Satoranský,2012,1,Spain,1991,21,6-7,79,36,9,17.20,4.81,1.78,4.14,0.43,0.33,1.22,0.27,0.92,1.31,0.70,0.61,1.50,2.11,1.33,0.53,0.08,1.33,2.08,0.51,0.47,4.46,11.99,8.05,14.21,22.05,1.79,0.54,17.16,140.44,-2.65,1.16,97.00,106.40,9.95
Kostas Papanikolaou,2012,1,Euroleague,1990,22,6-8,80,22,13,19.80,6.09,2.23,4.55,0.49,0.64,1.91,0.33,1.00,1.45,0.69,1.00,2.41,3.41,0.64,0.50,0.32,0.55,1.55,0.59,0.56,6.72,17.19,11.79,5.98,9.52,1.44,1.56,14.20,151.08,-0.61,1.34,122.00,105.60,0.00
İzzet Türkyılmaz,2012,1,Turkey,1990,22,7-0,84,27,3,8.80,2.04,0.78,2.04,0.38,0.07,0.44,0.17,0.41,0.78,0.52,0.56,1.33,1.89,0.33,0.26,0.81,0.48,1.07,0.43,0.40,9.10,18.45,14.17,5.59,16.83,1.70,9.06,16.42,107.23,-3.00,1.00,90.60,101.30,11.19
Ognjen Kuzmić,2012,1,Spain-2,1990,22,7-1,85,34,33,25.00,10.44,4.38,8.21,0.53,0.00,0.03,0.00,1.68,2.50,0.67,3.38,5.18,8.56,0.71,0.68,2.09,2.18,2.50,0.56,0.53,17.26,26.69,21.95,6.57,18.95,1.55,7.53,22.12,120.46,-7.00,1.27,105.90,98.60,22.89
Furkan Aldemir,2012,1,Turkey,1991,21,6-10,82,34,25,20.80,8.12,3.03,4.97,0.61,0.00,0.00,0.00,2.06,3.32,0.62,2.12,4.53,6.65,0.71,0.47,0.88,0.88,2.53,0.63,0.61,13.99,28.30,21.34,5.81,12.06,1.31,4.56,17.65,122.89,-2.02,1.63,126.00,100.10,20.49
Tornike Shengelia,2012,1,Belgium,1991,21,6-9,81,29,24,18.40,8.76,3.24,7.21,0.45,0.41,1.48,0.28,1.86,2.97,0.63,1.38,3.41,4.79,1.10,1.10,0.34,1.79,2.79,0.52,0.48,9.31,23.43,16.31,12.08,17.40,3.18,1.78,27.12,135.67,-5.54,1.22,97.90,98.50,17.82
Tomislav Zubčić,2012,1,ABA,1990,22,6-10,82,22,9,17.30,7.91,2.41,5.73,0.42,0.82,2.59,0.32,2.27,2.91,0.78,1.18,2.45,3.64,1.00,1.23,0.09,1.59,2.41,0.56,0.49,9.16,19.02,14.09,10.69,18.50,4.04,0.61,24.97,151.77,-5.26,1.38,107.00,105.30,17.81
İlkan Karaman,2012,1,Turkey,1990,22,6-8,80,32,24,23.20,10.66,4.25,8.91,0.48,0.69,2.28,0.30,1.47,2.69,0.55,1.47,4.97,6.44,1.09,0.81,0.84,1.44,2.50,0.53,0.52,8.28,26.24,17.55,8.12,12.47,1.91,3.47,23.62,132.51,-2.95,1.20,105.00,103.90,17.31
Jonas Valančiūnas,2011,1,Euroleague,1992,19,7-0,84,15,5,15.40,7.67,3.07,4.33,0.71,0.00,0.00,0.00,1.53,1.73,0.89,1.80,4.00,5.80,0.20,0.20,0.67,1.40,3.07,0.75,0.71,15.38,34.10,24.75,2.66,21.55,0.73,4.20,20.75,159.23,-8.14,1.77,123.50,104.90,25.18
Jan Veselý,2011,1,Euroleague,1990,21,6-11,83,15,12,27.00,10.13,3.93,7.33,0.54,0.67,1.87,0.36,1.60,3.60,0.44,1.80,1.80,3.60,1.07,1.27,0.87,1.60,3.00,0.57,0.58,8.03,9.11,8.54,9.20,15.21,2.67,3.33,18.98,133.80,-3.31,1.38,106.60,101.70,16.71
Donatas Motiejūnas,2011,1,Italy,1990,21,7-0,84,37,34,25.60,12.81,4.49,8.54,0.53,0.65,1.51,0.43,3.19,4.46,0.72,1.73,2.62,4.35,0.89,1.22,0.41,2.08,2.54,0.59,0.54,12.83,17.31,15.06,5.67,21.25,3.12,1.32,23.18,159.79,-8.15,1.46,106.30,110.10,16.73
Nikola Mirotić,2011,1,Euroleague,1991,20,6-10,82,19,2,14.80,6.58,2.37,4.84,0.49,0.58,1.53,0.38,1.26,1.47,0.86,1.05,2.32,3.37,0.58,0.37,0.53,0.58,1.32,0.60,0.55,9.04,19.96,14.49,7.94,9.54,1.47,3.64,20.13,172.56,-1.36,1.36,126.30,99.90,22.65
Bojan Bogdanović,2011,1,Euroleague,1989,22,6-8,80,10,10,35.50,18.00,6.20,15.10,0.41,1.70,5.50,0.31,3.90,5.10,0.77,1.50,2.00,3.50,1.80,1.70,0.20,3.30,2.10,0.52,0.47,5.20,7.85,6.44,11.45,15.99,2.67,0.51,28.99,148.44,-5.82,1.19,97.90,118.50,16.73
Latavious Williams,2011,1,G-League,1989,22,6-8,80,42,26,26.20,12.86,5.36,8.38,0.64,0.00,0.02,0.00,2.14,2.95,0.73,3.12,5.24,8.36,0.48,0.57,0.95,1.21,2.36,0.66,0.64,13.77,23.26,18.50,3.13,11.15,1.09,2.86,18.11,136.50,-3.46,1.53,128.80,100.90,21.96
Dāvis Bertāns,2011,1,Serbia,1992,19,6-10,82,18,17,11.40,4.83,1.67,2.94,0.57,0.89,1.78,0.50,0.61,0.78,0.79,0.56,1.33,1.89,0.78,0.44,0.50,0.72,1.61,0.74,0.72,6.75,15.46,11.21,12.60,18.02,2.16,4.64,16.87,185.18,-1.79,1.64,128.30,98.50,19.11
Milan Mačvan,2011,1,Euroleague,1989,22,6-9,81,12,1,9.00,3.50,1.17,2.67,0.44,0.08,0.42,0.20,1.08,1.33,0.81,0.67,1.00,1.67,0.42,0.17,0.25,0.67,0.83,0.54,0.45,9.87,13.51,11.77,6.95,17.01,1.05,2.95,21.17,145.00,-4.25,1.31,106.40,104.10,15.33
Kevin Séraphin,2010,1,France,1989,21,6-10,82,32,15,15.30,6.03,2.62,5.03,0.52,0.00,0.00,0.00,0.78,1.41,0.56,1.91,2.31,4.22,0.53,0.19,0.88,1.00,1.84,0.53,0.52,15.35,20.14,17.65,6.69,15.04,0.71,5.54,21.10,107.73,-4.35,1.20,107.20,101.50,17.57
Tibor Pleiß,2010,1,Germany,1989,21,7-3,87,45,35,19.30,8.00,2.93,5.20,0.56,0.09,0.20,0.44,2.04,2.89,0.71,1.56,4.33,5.89,0.27,0.18,1.27,1.16,2.29,0.62,0.57,11.17,29.18,20.46,2.76,15.15,0.53,7.20,20.43,171.62,-5.11,1.54,115.40,97.50,20.61
Nemanja Bjelica,2010,1,ABA,1988,22,6-10,82,12,5,23.30,8.50,3.08,7.67,0.40,0.67,2.83,0.24,1.67,2.50,0.67,1.92,3.92,5.83,2.00,1.00,0.25,1.67,2.17,0.49,0.45,10.67,22.59,16.52,14.57,15.97,2.46,1.05,21.82,130.41,-1.43,1.11,105.00,102.20,16.07
Paulão Prestes,2010,1,Spain,1988,22,6-11,83,28,22,24.10,9.21,4.00,6.96,0.57,0.00,0.00,0.00,1.21,1.75,0.69,2.96,4.32,7.29,0.46,0.75,0.07,1.36,2.25,0.60,0.57,16.06,24.29,20.10,4.14,14.93,1.72,0.33,18.08,126.82,-4.24,1.32,117.30,110.90,19.02
Pape Sy,2010,1,France,1988,22,6-7,79,30,1,14.20,5.17,1.57,3.10,0.51,0.40,0.97,0.41,1.63,2.30,0.71,0.33,1.37,1.70,1.33,0.63,0.07,1.17,1.87,0.63,0.57,2.74,11.94,7.19,16.34,22.10,2.44,0.44,17.69,162.93,-1.92,1.67,110.00,111.30,13.73
Mike Taylor,2008,1,G-League,1986,22,6-2,74,39,8,27.80,14.51,5.23,10.85,0.48,1.21,3.56,0.34,2.85,4.03,0.71,0.95,2.54,3.49,4.31,1.26,0.23,3.44,2.36,0.58,0.54,3.91,10.02,7.03,25.55,21.40,2.35,0.63,25.80,152.74,-2.10,1.34,104.00,107.10,15.85
